WATCODE,STATE HERITAGE FISH WATER,ALTERNATE NAME,TOWN,COUNTY,REGION,STATE HERITAGE FISH,*LAST YEAR STOCKED
2976,NARROW P,,T8 R14 WELS,PISCATAQUIS,E,BKT,NRS
870,NORTH P,,ELLIOTTSVILLE TWP,,E,BKT,1965
786,NOTCH P,,BOWDOIN COLLEGE GRANT WEST TWP,PISCATAQUIS,E,BKT,NRS
328,NOTCH P (BIG),,MOOSEHEAD JUNCTION TWP,PISCATAQUIS,E,BKT,NRS
326,NOTCH P (LITTLE),,MOOSEHEAD JUNCTION TWP,PISCATAQUIS,E,BKT,NRS
352,ORDWAY P,,SHIRLEY,PISCATAQUIS,E,BKT,1916
354,ORDWAY P (LITTLE),,SHIRLEY,PISCATAQUIS,E,BKT,NRS
2924,OTTER P,,T3 R13 WELS,PISCATAQUIS,E,BKT,NRS
9730,"PARADISE POND, LOWER",,PARLIN POND TWP,SOMERSET,E,BKT,1995
339,PENOBSCOT L,,DOLE BROOK TWP,SOMERSET,E,BKT-CHR,1947
568,PENOBSCOT P,,T1 R12 WELS,PISCATAQUIS,E,BKT,1963
416,PEARL P #1,,BOWDOIN COLLEGE GRANT WEST TWP,PISCATAQUIS,E,BKT,NRS
418,PEARL P #2,,BOWDOIN COLLEGE GRANT WEST TWP,PISCATAQUIS,E,BKT,NRS
512,PLEASANT P (BIG),,TA R11 WELS,PISCATAQUIS,E,BKT,1970
510,PLEASANT P (LITTLE),,TA R11 WELS,PISCATAQUIS,E,BKT,1947
2994,POLAND P,,T7 R14 WELS,PISCATAQUIS,E,BKT,NRS
692,POLLY P,,T3 R11 WELS,PISCATAQUIS,E,BKT,1947
576,POLLYWOG P,,T1 R11 WELS,PISCATAQUIS,E,BKT,NRS
562,PRENTISS P,,T1 R11 WELS,PISCATAQUIS,E,BKT,NRS
898,PRESCOTT P,,ELLIOTTSVILLE TWP,PISCATAQUIS,E,BKT,NRS
27,PRICK P,,SKINNER TWP,FRANKLIN,E,BKT,NRS
294,PUNCHBOWL P,,BLANCHARD TWP,,E,BKT,NRS
552,RABBIT P,,T1 R11 WELS,PISCATAQUIS,E,BKT,NRS
9698,RAINBOW DEADWATERS,,RAINBOW TWP,PISCATAQUIS,E,BKT,NRS
614,RAINBOW L,,RAINBOW TWP,PISCATAQUIS,E,BKT-CHR,1958
808,RAYS MILLS P,,T7 R9 NWP,PISCATAQUIS,E,BKT,NRS
2910,RIPOGENUS P,,T4 R12 WELS,PISCATAQUIS,E,BKT,NRS
480,ROACH P (SIXTH),,SHAWTOWN TWP,PISCATAQUIS,E,BKT,NRS
5108,ROCK P,,T5 R6 BKP WKR,SOMERSET,E,BKT,NRS
522,ROCKY P (BIG),,TA R11 WELS,PISCATAQUIS,E,BKT,1951
524,ROCKY P (LITTLE),,TA R11 WELS,PISCATAQUIS,E,BKT,1948
490,ROUND P,,TA R11 WELS,PISCATAQUIS,E,BKT,NRS
2670,ROUND P,,APPLETON TWP,SOMERSET,E,BKT,NRS
2874,ROUND P (LITTLE),,EAGLE LAKE TWP,PISCATAQUIS,E,BKT,NRS
780,RUM P,,GREENVILLE,PISCATAQUIS,E,BKT,NRS
2424,RUSSELL P,,RUSSELL POND TWP,SOMERSET,E,BKT,1942
346,SALMON P,,GREENVILLE,PISCATAQUIS,E,BKT,1987
4048,SEBOOMOOK L,,PLYMOUTH TWP,SOMERSET,E,BKT,1976
907,SECRET P,,ELLIOTTSVILLE TWP,PISCATAQUIS,E,BKT,NRS
344,SECRET P,,GREENVILLE,PISCATAQUIS,E,BKT,1987
682,SEWALL P,,T3 R11 WELS,PISCATAQUIS,E,BKT,1947
2912,SHACK P,,LOBSTER TWP,PISCATAQUIS,E,BKT,NRS
2868,SHALLOW L (LITTLE),,T7 R14 WELS,PISCATAQUIS,E,BKT,NRS
558,SING SING P,,T1 R11 WELS,PISCATAQUIS,E,BKT,NRS
690,SLAUGHTER P,,T3 R11 WELS,PISCATAQUIS,E,BKT,1958
2548,SNAKE P,,JOHNSON MOUNTAIN TWP,SOMERSET,E,BKT,1916
2702,SNAKE P,,T7 R11 WELS,PISCATAQUIS,E,BKT,1941
2728,SOURDNAHUNK L (LITTLE),NESOWADNEHUNK L (LITTLE),T5 R11 WELS,PISCATAQUIS,E,BKT,NRS
282,SPECTACLE P,,BLANCHARD TWP,,E,BKT,1944
334,SQUAW P (BIG),MOOSE P (BIG),MOOSEHEAD JUNCTION TWP,PISCATAQUIS,E,BKT,1960
336,SQUAW P (LITTLE),MOOSE P (LITTLE),MOOSEHEAD JUNCTION TWP,PISCATAQUIS,E,BKT,NRS
2416,ST JOHN P (FOURTH),SAINT JOHN P (FOURTH),T5 R17 WELS,SOMERSET,E,BKT,NRS
2432,ST JOHN P (SECOND),SAINT JOHN P (SECOND),T4 R17 WELS,SOMERSET,E,BKT,NRS
2438,ST JOHN P (THIRD),SAINT JOHN P (THIRD),T4 R17 WELS,SOMERSET,E,BKT,NRS
2428,ST JOHN P (LOWER 1ST),SAINT JOHN P(LOWER 1ST),T4 R17 WELS,SOMERSET,E,BKT,NRS
2440,ST JOHN P (UPPER 1ST),SAINT JOHN P (UPPER 1ST),T4 R17 WELS,SOMERSET,E,BKT,NRS
618,STRATTON P,,RAINBOW TWP,PISCATAQUIS,E,BKT,NRS
2434,SUMMIT P,,T4 R17 WELS,SOMERSET,E,BKT,NRS
4088,TEN THOUSAND ACRE P,,CHASE STREAM TWP,SOMERSET,E,BKT,NRS
4038,TOMHEGAN P,,WEST MIDDLESEX CANAL GRANT,SOMERSET,E,BKT,1969
792,TROUT P,,BOWDOIN COLLEGE GRANT WEST TWP,PISCATAQUIS,E,BKT,NRS
322,TROUT P,,MOOSEHEAD JUNCTION TWP,PISCATAQUIS,E,BKT,1967
548,TUMBLEDOWN DICK P,,T1 R11 WELS,PISCATAQUIS,E,BKT,NRS
2642,TURNER P (BIG),,FORSYTH TWP,SOMERSET,E,BKT,1969
2640,TURNER P (LITTLE),,FORSYTH TWP,SOMERSET,E,BKT,1950
5084,TWIN ISLAND P,,LOWELLTOWN TWP,FRANKLIN,E,BKT,NRS
5072,UNKNOWN POND,,GORHAM GORE,FRANKLIN,E,BKT,NRS
7073,UNNAMED P,,T6 R15 WELS,PISCATAQUIS,E,BKT,NRS
7115,UNNAMED P,,COMSTOCK TWP,SOMERSET,E,BKT,NRS
8416,UNNAMED P,,COMSTOCK TWP,SOMERSET,E,BKT,NRS
8934,UNNAMED P,,ATTEAN TWP,SOMERSET,E,BKT,NRS
8942,UNNAMED P,,HOLEB TWP,SOMERSET,E,BKT,NRS
8980,UNNAMED P,,T5 R7 BKP WKR,SOMERSET,E,BKT,NRS
9746,UNNAMED P,RAILROAD P,ATTEAN TWP,SOMERSET,E,BKT,NRS
6224,UNNAMED P,3RD RAINBOW DEADWATER,RAINBOW TWP,PISCATAQUIS,E,BKT,NRS
8928,UNNAMED P ,(JIM MACK P),SANDY BAY TWP,SOMERSET,E,BKT,1941
2453,UNNAMED P (LEATH),LEATH P,T5 R20 WELS,SOMERSET,E,BKT,NRS
9676,UNNAMED P (RUBBERNECK),,TA R11 WELS,PISCATAQUIS,E,BKT,NRS
2972,WADLEIGH P,,T8 R15 WELS,PISCATAQUIS,E,BKT-CHR,2011
2974,WADLEIGH P (LITTLE),,T8 R15 WELS,PISCATAQUIS,E,BKT,NRS
9760,WELMAN P (LOWER),,PRENTISS TWP,SOMERSET,E,BKT,NRS
2482,WELMAN P (UPPER),,PRENTISS TWP,SOMERSET,E,BKT,1937
444,WEST BRANCH P (4th),,SHAWTOWN TWP,PISCATAQUIS,E,BKT,NRS
734,WILLIAMS P,,T4 R11 WELS,PISCATAQUIS,E,BKT,1947
900,WILSON P (LITTLE),,ELLIOTTSVILLE TWP,PISCATAQUIS,E,BKT,NRS
622,WOODMAN P,,RAINBOW TWP,PISCATAQUIS,E,BKT,1942
2484,WOUNDED DEER P,,PRENTISS TWP,SOMERSET,E,BKT,NRS
504,YOKE PONDS,,TA R11 WELS,PISCATAQUIS,E,BKT,1967
4250,ATTWOOD P,,T5 R8 WELS,PENOBSCOT,F,BKT,NRS
478,B POND,,TB R11 WELS,PISCATAQUIS,F,BKT,1978
2042,BASIN P #1,,MOUNT KATAHDIN TWP,PISCATAQUIS,F,BKT,NRS
2044,BASIN P #2,,MOUNT KATAHDIN TWP,PISCATAQUIS,F,BKT,NRS
4210,BELL P,,T4 R9 WELS,PISCATAQUIS,F,BKT,NRS
912,BRANCH P (MIDDLE),,T5 R9 NWP,PISCATAQUIS,F,BKT,NRS
4224,BRANCH P (UPPER SO),SOUTH BRANCH P (UPPER),T5 R9 WELS,PISCATAQUIS,F,BKT,1966/1980
2706,BRAYLEY P,,T7 R10 WELS,PISCATAQUIS,F,BKT,NRS
474,CEDAR P,,TB R10 WELS,PISCATAQUIS,F,BKT,1973
2734,CENTER P,,T4 R10 WELS,PISCATAQUIS,F,BKT,NRS
538,CHURCH P,,TA R10 WELS,PISCATAQUIS,F,BKT,NRS
720,DAICEY P,,T3 R10 WELS,PISCATAQUIS,F,BKT,1961
594,DAISEY P,,T2 R10 WELS,PISCATAQUIS,F,BKT,NRS
586,DEBSCONEAG L (2ND),,T2 R10 WELS,PISCATAQUIS,F,BKT,NRS
9616,DEEP P,,T4 R9 WELS,PISCATAQUIS,F,BKT,NRS
706,DEER P,,T3 R10 WELS,PISCATAQUIS,F,BKT,1970
4194,DRAPER P,,T4 R9 WELS,PISCATAQUIS,F,BKT,NRS
2732,DWELLEY P,,NESOURDNAHUNK TWP,PISCATAQUIS,F,BKT,NRS
722,ELBOW P,,T3 R10 WELS,PISCATAQUIS,F,BKT,NRS
696,FOSS & KNOWLTON P,,T3 R10 WELS,PISCATAQUIS,F,BKT,1947
4218,FOWLER P (LITTLE),,T5 R9 WELS,PISCATAQUIS,F,BKT,NRS
4232,FOWLER P (LOWER),,TROUT BROOK TWP,PISCATAQUIS,F,BKT,NRS
4220,FOWLER P (MIDDLE),,T5 R9 WELS,PISCATAQUIS,F,BKT,NRS
472,GAUNTLET P,,TB R10 WELS,PISCATAQUIS,F,BKT,NRS
724,GRASSY P,,T3 R10 WELS,PISCATAQUIS,F,BKT,NRS
464,GREENWOOD P,,TB R11 WELS,PISCATAQUIS,F,BKT,NRS
4242,HATHORN P,,T4 R8 WELS,PENOBSCOT,F,BKT,NRS
2298,HATHORN P (LITTLE),,T4 R8 WELS,PENOBSCOT,F,BKT,NRS
4252,HAY P,,T6 R8 WELS,PENOBSCOT,F,BKT,NRS
4236,HIGH P,,TROUT BROOK TWP,PISCATAQUIS,F,BKT,NRS
9786,HILL P,,T7 R9 WELS,PISCATAQUIS,F,BKT,NRS
920,HOUSTON P (LITTLE),,KATAHDIN IRON WORKS TWP,PISCATAQUIS,F,BKT,1968
2724,HUDSON P,,T6 R10 WELS,PISCATAQUIS,F,BKT,NRS
2064,HURD P,,T2 R10 WELS,PISCATAQUIS,F,BKT,1974
596,HURD P (LITTLE),,T2 R10 WELS,PISCATAQUIS,F,BKT,NRS
2190,JERRY P,,T5 R7 WELS,PENOBSCOT,F,BKT,1959
534,JOHNSTON P,,TA R10 WELS,PISCATAQUIS,F,BKT,NRS
2016,KATAHDIN L,,T3 R8 WELS,PENOBSCOT,F,BKT,1959
716,KIDNEY P,,T3 R10 WELS,PISCATAQUIS,F,BKT,1961
3664,LANE BROOK P,,T6 R6 WELS,PENOBSCOT,F,BKT,NRS
718,LILY PAD P,,T3 R10 WELS,PISCATAQUIS,F,BKT,1945
4230,LONG P,,TROUT BROOK TWP,PISCATAQUIS,F,BKT,NRS
728,LOST P,,T3 R10 WELS,PISCATAQUIS,F,BKT,1959
3030,LOST P,,T7 R7 WELS,PENOBSCOT,F,BKT,1947
4244,MESSER P,,T5 R8 WELS,PENOBSCOT,F,BKT,1961
590,MINISTER P (BIG),,T2 R10 WELS,PISCATAQUIS,F,BKT,NRS
592,MINISTER P (LITTLE),,T2 R10 WELS,PISCATAQUIS,F,BKT,NRS
588,MOOSE P,,T2 R10 WELS,PISCATAQUIS,F,BKT,NRS
968,MOOSE P,,T1 R9 WELS,PISCATAQUIS,F,BKT,1969
2302,MOOSE P,,T3 R8 WELS,PENOBSCOT,F,BKT,NRS
4258,MOUNTAIN CATCHER P,,T6 R8 WELS,PENOBSCOT,F,BKT,1951
2208,PEAKED MOUNTAIN P,,T4 R7 WELS,PENOBSCOT,F,BKT,NRS
3670,PLEASANT & MUD LAKES,,T6 R6 WELS,PENOBSCOT,F,BKT,1956
4206,POGY P,,T4 R9 WELS,PISCATAQUIS,F,BKT,NRS
708,ROCKY P,,T3 R10 WELS,PISCATAQUIS,F,BKT,1949
710,ROCKY P (LITTLE),,T3 R10 WELS,PISCATAQUIS,F,BKT,NRS
2018,ROCKY P,,T3 R8 WELS,PENOBSCOT,F,BKT,NRS
2022,RUSSELL P,,T4 R9 WELS,PISCATAQUIS,F,BKT,NRS
2040,SANDY STREAM P,,MOUNT KATAHDIN TWP,PISCATAQUIS,F,BKT,NRS
4196,SIX PONDS #3,,T4 R9 WELS,PISCATAQUIS,F,BKT,NRS
4192,SIX PONDS #4,,T4 R9 WELS,PISCATAQUIS,F,BKT,NRS
2730,SOURDNAHUNK L,NESOWADNEHUNK L,T5 R11 WELS,PISCATAQUIS,F,BKT,1956
466,SPRUCE MOUNTAIN P,,TB R11 WELS,PISCATAQUIS,F,BKT,NRS
8260,STUMP P,,T3 R10 WELS,PISCATAQUIS,F,BKT,NRS
726,TRACY P,,T3 R10 WELS,PISCATAQUIS,F,BKT,NRS
4216,TRAVELER P,,T5 R9 WELS,PISCATAQUIS,F,BKT,NRS
1098,TROUT L,,KOSSUTH TWP,WASHINGTON,F,BKT,NRS
4724,TROUT P,,GRAND FALLS TWP,,F,BKT,NRS
2026,TWIN P #1,,T4 R9 WELS,PISCATAQUIS,F,BKT,NRS
2102,TWIN P (UPPER),,T2 R9 WELS,PISCATAQUIS,F,BKT,1990
2103,TWIN P (LOWER),TROUT P (LOWER),T2 R9 WELS,PISCATAQUIS,F,BKT,1976
7419,UNNAMED P,ABBIE P,TOPSFIELD,WASHINGTON,F,BKT,NRS
9083,UNNAMED P,,T3 R8 WELS,PENOBSCOT,F,BKT,NRS
4212,WASSATAQUOIK L,,T4 R10 WELS,PISCATAQUIS,F,BKT-CHR,NRS
4214,WASSATAQUOIK L (LITTLE),,T4 R10 WELS,PISCATAQUIS,F,BKT,NRS
4208,WEED P,,T4 R9 WELS,PISCATAQUIS,F,BKT,NRS
2034,WHIDDEN P #1,,MOUNT KATAHDIN TWP,PISCATAQUIS,F,BKT,NRS
2036,WHIDDEN P #2,,MOUNT KATAHDIN TWP,PISCATAQUIS,F,BKT,NRS
2038,WHIDDEN P #3,,MOUNT KATAHDIN TWP,PISCATAQUIS,F,BKT,NRS
730,WINDY PITCH P,,T3 R10 WELS,PISCATAQUIS,F,BKT,1951
2970,ALLAGASH P,,T9 R15 WELS,PISCATAQUIS,G,BKT,NRS
1718,B LAKE,,HAMMOND,AROOSTOOK,G,BKT,NRS
1480,BIG BROOK L,,T14 R10 WELS,AROOSTOOK,G,BKT,NRS
1862,BLACK BROOK L (LITTLE),,CASWELL,AROOSTOOK,G,BKT,1964
1666,BLACK L,,FORT KENT,AROOSTOOK,G,BKT,1975
1506,BLACK L,BLACK P,T15 R9 WELS,AROOSTOOK,G,BKT-CHR,NRS
1508,BLACK P (LITTLE NORTH),,T15 R9 WELS,AROOSTOOK,G,BKT,NRS
1648,BLAKE L,,T16 R6 WELS,AROOSTOOK,G,BKT,1945
1468,BLUE P,,T13 R13 WELS,AROOSTOOK,G,BKT,NRS
2794,BLUFFER P,,T8 R11 WELS,PISCATAQUIS,G,BKT,NRS
2796,BLUFFER P (LITTLE),,T8 R11 WELS,PISCATAQUIS,G,BKT,NRS
2798,BLUFFER P (UPPER),,T8 R11 WELS,PISCATAQUIS,G,BKT,NRS
9759,BOURGOIN L,,SAINT AGATHA,AROOSTOOK,G,BKT,NRS
1548,BRAN L,,SAINT FRANCIS,AROOSTOOK,G,BKT,NRS
4182,BROWN BROOK P,,T9 R9 WELS,PISCATAQUIS,G,BKT,NRS
2840,BUCKLEY P,,T8 R10 WELS,PISCATAQUIS,G,BKT,NRS
1996,BURNT P,,T9 R7 WELS,AROOSTOOK,G,BKT,NRS
1848,BUTTERFIELD L,,CASWELL,AROOSTOOK,G,BKT,1964
1467,CAMPBELL P,,,,G,BKT,NRS
1766,CARLISLE P,,T8 R3 WELS,AROOSTOOK,G,BKT,NRS
1684,CARRY P,,T16 R4 WELS,AROOSTOOK,G,BKT,1968
1582,CENTER P,,T10 R8 WELS,AROOSTOOK,G,BKT,NRS
2834,CHANDLER P,,T8 R10 WELS,PISCATAQUIS,G,BKT,1968
2752,CHASE L,,T9 R10 WELS,PISCATAQUIS,G,BKT,NRS
1538,CHASE P (FIRST),HOURGLASS P,T14 R9 WELS,AROOSTOOK,G,BKT,NRS
1540,CHASE P (SECOND),,T14 R9 WELS,AROOSTOOK,G,BKT,NRS
1542,CHASE P (THIRD),,T14 R9 WELS,AROOSTOOK,G,BKT,NRS
9806,CHURCHILL L (LITTLE),,T10 R13 WELS,PISCATAQUIS,G,BKT,NRS
1958,CLAYTON L,,T12 R8 WELS,AROOSTOOK,G,BKT,1966
2780,CLIFF L,,T9 R12 WELS,PISCATAQUIS,G,BKT,NRS
487,CRATER P,,T15 R9 WELS,AROOSTOOK,G,BKT,1976
1890,CUNLIFFE L,,T12 R13 WELS,AROOSTOOK,G,BKT,NRS
2772,CURRIER P (FOURTH),,T9 R11 WELS,PISCATAQUIS,G,BKT,NRS
2774,CURRIER P (SECOND),,T9 R11 WELS,PISCATAQUIS,G,BKT,1987
1512,DEBOULLIE LAKE,,T15 R9 WELS,AROOSTOOK,G,"BKT, CHR",1996
1524,DENNY P,,T15 R9 WELS,AROOSTOOK,G,BKT,NRS
2996,DESOLATION P,,T8 R16 WELS,SOMERSET,G,BKT,NRS
9771,EASTON P,,EASTON,AROOSTOOK,G,BKT,1939
1490,FALLS P,FALL BROOK L,T18 R10 WELS,AROOSTOOK,G,BKT,NRS
1486,FALLS P (LITTLE),FALL BROOK L (LITTLE),ALLAGASH,AROOSTOOK,G,BKT,NRS
1592,FERGUSON P,,T14 R8 WELS,AROOSTOOK,G,BKT,NRS
1526,GALILEE P,,T15 R9 WELS,AROOSTOOK,G,BKT,NRS
1528,GARDNER L,,T15 R9 WELS,AROOSTOOK,G,BKT-CHR,NRS
1868,GERARD P,,CASWELL,AROOSTOOK,G,BKT,NRS
1556,GILBERT P,,SAINT JOHN PLT,AROOSTOOK,G,BKT,NRS
1558,GILBERT P (LITTLE),JALBERT P (LITTLE),SAINT JOHN PLT,AROOSTOOK,G,BKT,NRS
3638,GILMAN P,,MORO PLT,AROOSTOOK,G,BKT,NRS
3646,GRASS P,,MORO PLT,AROOSTOOK,G,BKT,NRS
3648,GREEN P,,MORO PLT,AROOSTOOK,G,BKT,1917
9470,GREY P,,T12 R12 WELS,AROOSTOOK,G,BKT,NRS
1498,HAFEY P,,T18 R11 WELS,AROOSTOOK,G,BKT,NRS
1934,HARROW L,,T10 R12 WELS,PISCATAQUIS,G,BKT,NRS
9277,HORSESHOE P,,T16 R9 WELS,AROOSTOOK,G,BKT,NRS
1926,HORSESHOE P,,T11 R10 WELS,AROOSTOOK,G,BKT,1966
1554,HUNNEWELL L,,SAINT JOHN PLT,AROOSTOOK,G,BKT,1976
1632,ISIE L,,EAGLE LAKE,AROOSTOOK,G,BKT,NRS
1516,ISLAND P,,T15 R9 WELS,AROOSTOOK,G,BKT,NRS
2740,ISLAND P (UPPER),,T10 R10 WELS,PISCATAQUIS,G,BKT,NRS
1500,JONES P,,BIG TWENTY TWP,AROOSTOOK,G,BKT,NRS
1002,KETCHUM L,,TD R2 WELS,AROOSTOOK,G,BKT,NRS
9775,LAMBERT P,,NEW LIMERICK,AROOSTOOK,G,BKT,NRS
2764,LEADBETTER P,,T9 R11 WELS,PISCATAQUIS,G,BKT,NRS
1822,LINDSAY L,,EASTON,AROOSTOOK,G,BKT,NRS
1924,LOST P,,T11 R10 WELS,AROOSTOOK,G,BKT,1967
1650,MARCUM P,,FORT KENT,AROOSTOOK,G,BKT,NRS
1858,MARTIN L,,CASWELL,AROOSTOOK,G,BKT,NRS
1660,MCCLUSKY L,,T14 R5 WELS,AROOSTOOK,G,BKT,NRS
1962,MCGOWAN P,,T11 R8 WELS,AROOSTOOK,G,BKT,NRS
1476,MCKEEN L,,T14 R10 WELS,AROOSTOOK,G,BKT,NRS
1550,MCLEAN L,,SAINT FRANCIS,AROOSTOOK,G,BKT,NRS
1992,MCPHERSON P,,T10 R10 WELS,PISCATAQUIS,G,BKT,NRS
9800,MIDDLE BROOK P,,T9 R9 WELS,PISCATAQUIS,G,BKT,NRS
1982,MINK MARSH P,,T11 R10 WELS,AROOSTOOK,G,BKT,NRS
1990,MOOSELEUK L,,T10 R9 WELS,PISCATAQUIS,G,BKT,NRS
1604,MOSQUITO BROOK P,,T14 R7 WELS,AROOSTOOK,G,BKT,NRS
4180,MUNSUNGAN L,,T8 R9 WELS,PISCATAQUIS,G,BKT,1940
1920,MUSQUACOOK L (4TH),,T10 R11 WELS,PISCATAQUIS,G,BKT,NRS
9781,NORTH P,,T14 R9 WELS,AROOSTOOK,G,BKT,NRS
4186,NORWAY P,,T3 R10 WELS,PISCATAQUIS,G,BKT,NRS
5774,PEAKED MOUNTAIN P,,T10 R11 WELS,PISCATAQUIS,G,BKT,NRS
1564,PELLETIER B L (1ST),,T16 R9 WELS,AROOSTOOK,G,BKT,NRS
1566,PELLETIER B L (2ND),,T16 R9 WELS,AROOSTOOK,G,BKT,NRS
1560,PELLETIER B L (3RD),,T16 R9 WELS,AROOSTOOK,G,BKT,NRS
1562,PELLETIER B L (4TH),,T16 R9 WELS,AROOSTOOK,G,BKT,NRS
1504,PELLETIER B L (5TH),,T15 R9 WELS,AROOSTOOK,G,BKT,NRS
1502,PELLETIER B L (6TH),,T15 R9 WELS,AROOSTOOK,G,BKT,NRS
1482,PETE'S P,,T13 R10 WELS,AROOSTOOK,G,BKT,NRS
2756,PLEASANT L (BIG),,T9 R11 WELS,PISCATAQUIS,G,BKT,NRS
1943,PLEASANT P (LITTLE),,T10 R11 WELS,PISCATAQUIS,G,BKT,NRS
2762,PORTAGE P (UPPER),,T9 R11 WELS,PISCATAQUIS,G,BKT,NRS
1870,PRESLEY L,,T12 R17 WELS,AROOSTOOK,G,BKT,NRS
1758,PRESQUE ISLE L,,T9 R3 WELS,AROOSTOOK,G,BKT,NRS
1514,PUSHINEER P,,T15 R9 WELS,AROOSTOOK,G,BKT-CHR,NRS
2746,RAGGED P,RAGGED P # 1,T9 R10 WELS,PISCATAQUIS,G,BKT,NRS
2744,RAGGED P (LITTLE),RAGGED P # 2,T9 R10 WELS,PISCATAQUIS,G,BKT,NRS
1716,READ L,,MERRILL,AROOSTOOK,G,BKT,NRS
2842,REED P (BIG),,T8 R10 WELS,PISCATAQUIS,G,BKT-CHR,2011
2838,REED P (LITTLE),,T8 R10 WELS,PISCATAQUIS,G,BKT,NRS
521,RITTER L,,BRIDGEWATER,AROOSTOOK,G,BKT,1967
9794,ROBBINS BROOK P,,T12 R11 WELS,AROOSTOOK,G,BKT,NRS
1020,ROSS L,,LITTLETON,AROOSTOOK,G,BKT,NRS
1470,ROUND P,,T13 R12 WELS,AROOSTOOK,G,BKT,NRS
1594,ROUND P,,T14 R8 WELS,AROOSTOOK,G,BKT,NRS
4158,ROUND P,,T7 R9 WELS,PISCATAQUIS,G,BKT,NRS
2960,RUSSELL P (UPPER),,T9 R14 WELS,PISCATAQUIS,G,BKT,NRS
1484,SAG P,,T13 R10 WELS,AROOSTOOK,G,BKT,NRS
2398,SAINT FRANCIS L,,T8 R16 WELS,SOMERSET,G,BKT,NRS
3660,SECRET P,,MORO PLT,AROOSTOOK,G,BKT,1952
2748,SEWALL DEADWATER P,,T9 R10 WELS,PISCATAQUIS,G,BKT,NRS
1642,SLY BROOK L (FIRST),,NEW CANADA,AROOSTOOK,G,BKT,1967
1644,SLY BROOK L (SECOND),,NEW CANADA,AROOSTOOK,G,BKT,1945
9783,SOLDIER P,,WALLAGRASS,AROOSTOOK,G,BKT,NRS
1488,SOWISH L,,T18 R10 WELS,AROOSTOOK,G,BKT,NRS
2832,SPRING P,,T7 R10 WELS,PISCATAQUIS,G,BKT,NRS
1518,STINK P,,T15 R9 WELS,AROOSTOOK,G,BKT,NRS
1904,SWEENEY P,,T12 R12 WELS,AROOSTOOK,G,BKT,NRS
1902,THREEMILE P,,T12 R12 WELS,AROOSTOOK,G,BKT,NRS
9765,TWO MILE P,,T16 R14 WELS,AROOSTOOK,G,BKT,NRS
9466,UNNAMED P,NO NAME P,T13 R10 WELS,AROOSTOOK,G,BKT,NRS
6402,UNNAMED P (VIOLETTE BROOK L),VIOLETTE BROOK L,CYR PLT,AROOSTOOK,G,BKT,NRS
1521,UPPER P,,T15 R9 WELS,AROOSTOOK,G,BKT,1978
1628,WALLAGRASS L (1ST & 2ND),,SAINT JOHN PLT,AROOSTOOK,G,BKT,1967
1552,WALLAGRASS L (THIRD),,SAINT JOHN PLT,AROOSTOOK,G,BKT,1967
1968,WEEKS P,,T11 R8 WELS,AROOSTOOK,G,BKT,1970
1614,WHEELOCK L,,SAINT JOHN PLT,AROOSTOOK,G,BKT,1945
